This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  20 MAR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 91.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(/usr/share/texlive/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 vv2022D Select colors with proper color contrast
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
))
\c@lstlisting=\count371
<assets/hcmut.png, id=340, 845.0772pt x 597.6729pt>
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 110.
(pdftex.def)             Requested size: 256.0748pt x 181.10895pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 117.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 117.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 117.
LaTeX Font Info:    Trying to load font information for U+msa on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 117.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 128.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 128.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 128.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc} <./assets/hcmut.png>] (./sections/contribution.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Com-poser, Ac-tiv-ity di-a-
 []


Underfull \hbox (badness 1661) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 gram, Se-quence Di-a-gram,
 []


Underfull \hbox (badness 6842) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [DEV] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 2961) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 chart for Mod-ule 1, UI
 []


Underfull \hbox (badness 4229) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 tiv-ity di-a-gram, Se-quence
 []


Underfull \hbox (badness 6842) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [DEV] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 1888) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Chart for Mod-ule 3, UI
 []


Underfull \hbox (badness 6842) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [DEV] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 2961) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 chart for Mod-ule 2, UI
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [QC] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 1888) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Chart for Mod-ule 3, UI
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [BA] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 2635) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 4.1--4.4), UI Mockup for
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/10.95 [PO] Ac-tiv-ity di-a-gram,
 []


Underfull \hbox (badness 3128) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 Se-quence Di-a-gram, State
 []


Underfull \hbox (badness 2635) in paragraph at lines 18--18
\T5/lmr/m/n/10.95 4.5--4.7), UI Mockup for
 []

)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 150.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.150 \newpage
               [1] (./main.toc
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [2]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [3])
\tf@toc=\write5
\openout5 = `main.toc'.

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 153.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [4] (./sections/1-activity-diagram.tex

pdfTeX warning: pdflatex (file ./figures/activity/uc_1_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_1.pdf, id=459, 1594.03526pt x 808.94218pt>
File: figures/activity/uc_1_1.pdf Graphic file (type pdf)
<use figures/activity/uc_1_1.pdf>
Package pdftex.def Info: figures/activity/uc_1_1.pdf  used on input line 7.
(pdftex.def)             Requested size: 344.005pt x 174.57338pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_1_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_2.pdf, id=460, 1281.82881pt x 808.94218pt>
File: figures/activity/uc_1_2.pdf Graphic file (type pdf)
<use figures/activity/uc_1_2.pdf>
Package pdftex.def Info: figures/activity/uc_1_2.pdf  used on input line 14.
(pdftex.def)             Requested size: 344.005pt x 217.09656pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.17 
      <./figures/activity/uc_1_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_1_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_3.pdf, id=476, 1594.03526pt x 808.94218pt>
File: figures/activity/uc_1_3.pdf Graphic file (type pdf)
<use figures/activity/uc_1_3.pdf>
Package pdftex.def Info: figures/activity/uc_1_3.pdf  used on input line 21.
(pdftex.def)             Requested size: 344.005pt x 174.57338pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_1_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_4.pdf, id=477, 1594.03526pt x 808.94218pt>
File: figures/activity/uc_1_4.pdf Graphic file (type pdf)
<use figures/activity/uc_1_4.pdf>
Package pdftex.def Info: figures/activity/uc_1_4.pdf  used on input line 28.
(pdftex.def)             Requested size: 344.005pt x 174.57338pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
      <./figures/activity/uc_1_2.pdf> <./figures/activity/uc_1_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_1_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_5.pdf, id=505, 1281.82881pt x 808.94218pt>
File: figures/activity/uc_1_5.pdf Graphic file (type pdf)
<use figures/activity/uc_1_5.pdf>
Package pdftex.def Info: figures/activity/uc_1_5.pdf  used on input line 35.
(pdftex.def)             Requested size: 344.005pt x 217.09656pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_1_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_6.pdf, id=506, 1594.03526pt x 808.94218pt>
File: figures/activity/uc_1_6.pdf Graphic file (type pdf)
<use figures/activity/uc_1_6.pdf>
Package pdftex.def Info: figures/activity/uc_1_6.pdf  used on input line 42.
(pdftex.def)             Requested size: 344.005pt x 174.57338pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.45 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.45 
      <./figures/activity/uc_1_4.pdf> <./figures/activity/uc_1_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_1_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_7.pdf, id=532, 1594.03526pt x 808.94218pt>
File: figures/activity/uc_1_7.pdf Graphic file (type pdf)
<use figures/activity/uc_1_7.pdf>
Package pdftex.def Info: figures/activity/uc_1_7.pdf  used on input line 49.
(pdftex.def)             Requested size: 344.005pt x 174.57338pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_1_8.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_1_8.pdf, id=533, 1288.815pt x 807.97856pt>
File: figures/activity/uc_1_8.pdf Graphic file (type pdf)
<use figures/activity/uc_1_8.pdf>
Package pdftex.def Info: figures/activity/uc_1_8.pdf  used on input line 56.
(pdftex.def)             Requested size: 344.005pt x 215.66672pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.59 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.59 
      <./figures/activity/uc_1_6.pdf> <./figures/activity/uc_1_7.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_2_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_2_1.pdf, id=559, 1147.28625pt x 768.77216pt>
File: figures/activity/uc_2_1.pdf Graphic file (type pdf)
<use figures/activity/uc_2_1.pdf>
Package pdftex.def Info: figures/activity/uc_2_1.pdf  used on input line 63.
(pdftex.def)             Requested size: 344.005pt x 230.50438pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.66 
      <./figures/activity/uc_1_8.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_2_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_2_2.pdf, id=575, 657.65701pt x 763.7534pt>
File: figures/activity/uc_2_2.pdf Graphic file (type pdf)
<use figures/activity/uc_2_2.pdf>
Package pdftex.def Info: figures/activity/uc_2_2.pdf  used on input line 70.
(pdftex.def)             Requested size: 344.005pt x 399.5198pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.73 
      <./figures/activity/uc_2_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_2_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_2_3.pdf, id=647, 533.89465pt x 1102.1175pt>
File: figures/activity/uc_2_3.pdf Graphic file (type pdf)
<use figures/activity/uc_2_3.pdf>
Package pdftex.def Info: figures/activity/uc_2_3.pdf  used on input line 77.
(pdftex.def)             Requested size: 344.005pt x 710.14563pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 
      <./figures/activity/uc_2_2.pdf>]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [12]
Overfull \vbox (214.05237pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 
      <./figures/activity/uc_2_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_2_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_2_4.pdf, id=777, 457.71pt x 463.7325pt>
File: figures/activity/uc_2_4.pdf Graphic file (type pdf)
<use figures/activity/uc_2_4.pdf>
Package pdftex.def Info: figures/activity/uc_2_4.pdf  used on input line 84.
(pdftex.def)             Requested size: 344.005pt x 348.54149pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_2_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_2_5.pdf, id=778, 457.71pt x 463.7325pt>
File: figures/activity/uc_2_5.pdf Graphic file (type pdf)
<use figures/activity/uc_2_5.pdf>
Package pdftex.def Info: figures/activity/uc_2_5.pdf  used on input line 91.
(pdftex.def)             Requested size: 344.005pt x 348.54149pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.94 
      <./figures/activity/uc_2_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_3_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_1.pdf, id=800, 1799.72375pt x 926.86278pt>
File: figures/activity/uc_3_1.pdf Graphic file (type pdf)
<use figures/activity/uc_3_1.pdf>
Package pdftex.def Info: figures/activity/uc_3_1.pdf  used on input line 98.
(pdftex.def)             Requested size: 344.005pt x 177.15231pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.101 
       <./figures/activity/uc_2_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_3_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_2.pdf, id=822, 1486.55376pt x 965.70786pt>
File: figures/activity/uc_3_2.pdf Graphic file (type pdf)
<use figures/activity/uc_3_2.pdf>
Package pdftex.def Info: figures/activity/uc_3_2.pdf  used on input line 105.
(pdftex.def)             Requested size: 344.005pt x 223.46379pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_3_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_3.pdf, id=823, 1830.84pt x 746.18777pt>
File: figures/activity/uc_3_3.pdf Graphic file (type pdf)
<use figures/activity/uc_3_3.pdf>
Package pdftex.def Info: figures/activity/uc_3_3.pdf  used on input line 112.
(pdftex.def)             Requested size: 344.005pt x 140.20589pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.115 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.115 
       <./figures/activity/uc_3_1.pdf> <./figures/activity/uc_3_2.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_3_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_4.pdf, id=941, 1365.1pt x 892.53452pt>
File: figures/activity/uc_3_4.pdf Graphic file (type pdf)
<use figures/activity/uc_3_4.pdf>
Package pdftex.def Info: figures/activity/uc_3_4.pdf  used on input line 119.
(pdftex.def)             Requested size: 344.005pt x 224.91716pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_3_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_5.pdf, id=942, 1563.8425pt x 682.95152pt>
File: figures/activity/uc_3_5.pdf Graphic file (type pdf)
<use figures/activity/uc_3_5.pdf>
Package pdftex.def Info: figures/activity/uc_3_5.pdf  used on input line 126.
(pdftex.def)             Requested size: 344.005pt x 150.22894pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 129.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.129 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.129 
       <./figures/activity/uc_3_3.pdf> <./figures/activity/uc_3_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_3_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_6.pdf, id=1045, 1192.455pt x 782.32277pt>
File: figures/activity/uc_3_6.pdf Graphic file (type pdf)
<use figures/activity/uc_3_6.pdf>
Package pdftex.def Info: figures/activity/uc_3_6.pdf  used on input line 133.
(pdftex.def)             Requested size: 344.005pt x 225.68599pt.


pdfTeX warning: pdflatex (file ./figures/activity/uc_3_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_3_7.pdf, id=1046, 2124.93875pt x 1042.89626pt>
File: figures/activity/uc_3_7.pdf Graphic file (type pdf)
<use figures/activity/uc_3_7.pdf>
Package pdftex.def Info: figures/activity/uc_3_7.pdf  used on input line 140.
(pdftex.def)             Requested size: 344.005pt x 168.82414pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
       <./figures/activity/uc_3_5.pdf> <./figures/activity/uc_3_6.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_1.pdf, id=1143, 328.32663pt x 840.54027pt>
File: figures/activity/uc_4_1.pdf Graphic file (type pdf)
<use figures/activity/uc_4_1.pdf>
Package pdftex.def Info: figures/activity/uc_4_1.pdf  used on input line 147.
(pdftex.def)             Requested size: 344.005pt x 880.70796pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[19
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 
       <./figures/activity/uc_3_7.pdf>]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [20]
Overfull \vbox (386.08139pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [21
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 
       <./figures/activity/uc_4_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_2.pdf, id=1268, 361.7515pt x 578.56152pt>
File: figures/activity/uc_4_2.pdf Graphic file (type pdf)
<use figures/activity/uc_4_2.pdf>
Package pdftex.def Info: figures/activity/uc_4_2.pdf  used on input line 154.
(pdftex.def)             Requested size: 344.005pt x 550.17767pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[22]
Overfull \vbox (54.08441pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 157.
